tipo;auditado;arquivo;sha256
TSID02;IVB;99-Gestao/02-TSIDs/IVB/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;IVB;99-Gestao/02-TSIDs/IVB/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;IVB;99-Gestao/02-TSIDs/IVB/TSID03/TSID03 - IVB.pdf;7fedf60adda29c5655058914390980cb4eb8711bd3d3ea5b580b47b936067e80
TSID03;IVB;99-Gestao/02-TSIDs/IVB/TSID03/Comentarios do Gestor - IVB.pdf;143dc432caccbbb0ed8d276e9d93bca1f80fba8f4e7c17053dc6de651f1cbbff
TSID03;IVB;99-Gestao/02-TSIDs/IVB/TSID03/Relatório Individual Preliminar - IVB.pdf;51d3ce66313ee796ad814e2d96a96f9d36007907dbaf38cd4732dec2fe58b67b
TSID01;JUCERJA;99-Gestao/02-TSIDs/JUCERJA/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;JUCERJA;99-Gestao/02-TSIDs/JUCERJA/TSID02/TSID02 - JUCERJA.pdf;7411c7451d41cf60cb096a8328c1395ff7e1c28d164f433a5a9cc421650e50e8
TSID02;JUCERJA;99-Gestao/02-TSIDs/JUCERJA/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;JUCERJA;99-Gestao/02-TSIDs/JUCERJA/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;JUCERJA;99-Gestao/02-TSIDs/JUCERJA/TSID03/TSID03 - JUCERJA.pdf;2a1eb01f6ab5b93031364692451c0f71b1306ce653eb5bd9db7865ca68a66238
TSID03;JUCERJA;99-Gestao/02-TSIDs/JUCERJA/TSID03/Comentarios do Gestor - JUCERJA.pdf;fd41ccb6968ecd63742835fa986dbf1397c68fb179214e9b9f25f6351266e224
TSID03;JUCERJA;99-Gestao/02-TSIDs/JUCERJA/TSID03/Relatório Individual Preliminar - JUCERJA.pdf;fd55815aa14871a088d251f741ae0fa71de63032cd71f96e0dc1398dff10bb10
TSID01;LOTERJ;99-Gestao/02-TSIDs/LOTERJ/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;LOTERJ;99-Gestao/02-TSIDs/LOTERJ/TSID02/TSID02 - LOTERJ.pdf;977c56e703f898e453bf615f7b0322cad739fa8281590b11da729ea3b906a36f
TSID02;LOTERJ;99-Gestao/02-TSIDs/LOTERJ/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;LOTERJ;99-Gestao/02-TSIDs/LOTERJ/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;LOTERJ;99-Gestao/02-TSIDs/LOTERJ/TSID03/TSID03 - LOTERJ.pdf;f56c4b39d14688419ad75dec2b45988125bc1092c2d88dd033daee311ed1301f
TSID03;LOTERJ;99-Gestao/02-TSIDs/LOTERJ/TSID03/Comentarios do Gestor - LOTERJ.pdf;9b7690f82ce0e39d4d67011ce65452fcd41241e05ad6d504362b9d2500aeda69
TSID03;LOTERJ;99-Gestao/02-TSIDs/LOTERJ/TSID03/Relatório Individual Preliminar - LOTERJ.pdf;cabf0ffafc340c36d5508739567f61756331f098fc807f7a694930ee3d8c7cfb
TSID01;MPERJ;99-Gestao/02-TSIDs/MPERJ/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;MPERJ;99-Gestao/02-TSIDs/MPERJ/TSID02/TSID02 - MPERJ.pdf;a300c0929cc53156f8771fdbc8f5b4f69c4fdd693ece8f869baf761f9da6c678
TSID02;MPERJ;99-Gestao/02-TSIDs/MPERJ/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;MPERJ;99-Gestao/02-TSIDs/MPERJ/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;MPERJ;99-Gestao/02-TSIDs/MPERJ/TSID03/TSID03 - MPERJ.pdf;72e74f143c8ff8525e13118d5332d0e7cac19c356b9dca25015dcc0acd09287b
TSID03;MPERJ;99-Gestao/02-TSIDs/MPERJ/TSID03/Comentarios do Gestor - MPERJ.pdf;2f2a4028e6625e4439c42d6cfc205eec915e2fe8c8839b6d2b48958f29518baa
TSID03;MPERJ;99-Gestao/02-TSIDs/MPERJ/TSID03/Relatório Individual Preliminar - MPERJ.pdf;3f7ea070812514e44fd23b0828d773f7f9461dcbcbdb5414c04863dd85385103
TSID01;PGE;99-Gestao/02-TSIDs/PGE/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;PGE;99-Gestao/02-TSIDs/PGE/TSID02/TSID02 - PGE.pdf;0ef7c26523bf87a4d5558c2d8381b7ec1bee12a78866e7bdced380a747402e41
TSID02;PGE;99-Gestao/02-TSIDs/PGE/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;PGE;99-Gestao/02-TSIDs/PGE/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;PGE;99-Gestao/02-TSIDs/PGE/TSID03/TSID03 - PGE.pdf;48d0590689c97d004bb6665501524b3730000ce3b0f612dd60a7e2a98e00d299
TSID03;PGE;99-Gestao/02-TSIDs/PGE/TSID03/Comentarios do Gestor - PGE.pdf;9fffa9fe78e40b64d63af11c06d47dcb5dd980b01b14df0d66bad8f293d99ac2
TSID03;PGE;99-Gestao/02-TSIDs/PGE/TSID03/Relatório Individual Preliminar - PGE.pdf;5da1edd37d49ce5a846f6a256213fdcd0987fc37227f8c7e75f5d8a5e92c225e
TSID01;PROCON;99-Gestao/02-TSIDs/PROCON/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;PROCON;99-Gestao/02-TSIDs/PROCON/TSID02/TSID02 - PROCON.pdf;c00bd9ddd887472cfc7dceaa99a86f71cd16bd8e59422006e9d6a6495dd7ca1c
TSID02;PROCON;99-Gestao/02-TSIDs/PROCON/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;PROCON;99-Gestao/02-TSIDs/PROCON/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;PROCON;99-Gestao/02-TSIDs/PROCON/TSID03/TSID03 - PROCON.pdf;c5b79b94e8a769dfa214495d85a24c5805490c1ee28899e6ca78be9e05ebcbcb
TSID03;PROCON;99-Gestao/02-TSIDs/PROCON/TSID03/Comentarios do Gestor - PROCON.pdf;941e0525f67017a2e5a74a9afc0d9cdc81d0218729d9d8c155e54b8a3ee0353c
TSID03;PROCON;99-Gestao/02-TSIDs/PROCON/TSID03/Relatório Individual Preliminar - PROCON.pdf;48de8515995d9bc217a5b37c59d0664324dd877146f8f64387d9c4c42babea80
TSID01;PRODERJ;99-Gestao/02-TSIDs/PRODERJ/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;PRODERJ;99-Gestao/02-TSIDs/PRODERJ/TSID02/TSID02 - PRODERJ.pdf;260386dfac3fafdb4cfccb7888b421237e42e1dcad1cbf85aedbb180727dac95
TSID02;PRODERJ;99-Gestao/02-TSIDs/PRODERJ/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;PRODERJ;99-Gestao/02-TSIDs/PRODERJ/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;PRODERJ;99-Gestao/02-TSIDs/PRODERJ/TSID03/TSID03 - PRODERJ.pdf;cb2b158d8ca1fd48cbfd585c23c92faec40d4eca0c5856640a52e3c39ab30631
TSID03;PRODERJ;99-Gestao/02-TSIDs/PRODERJ/TSID03/Comentarios do Gestor - PRODERJ.pdf;d6f8f030321ffcc133c93250f4130b1765e4d7c902415b5d1edaa36a560f9911
TSID03;PRODERJ;99-Gestao/02-TSIDs/PRODERJ/TSID03/Relatório Individual Preliminar - PRODERJ.pdf;c3333c6f19f9d2f1f20a432fa92fbb8e053e0ee3b73bdd27fefb90db5ad73546
TSID01;RIOPREVIDENCIA;99-Gestao/02-TSIDs/RIOPREVIDENCIA/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;RIOPREVIDENCIA;99-Gestao/02-TSIDs/RIOPREVIDENCIA/TSID02/TSID02 - RIOPREVIDENCIA.pdf;844ccc20b0b227718e7a03b3e917f543bdca6f9dd344c18fd9925f5723992646
TSID02;RIOPREVIDENCIA;99-Gestao/02-TSIDs/RIOPREVIDENCIA/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;RIOPREVIDENCIA;99-Gestao/02-TSIDs/RIOPREVIDENCIA/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;RIOPREVIDENCIA;99-Gestao/02-TSIDs/RIOPREVIDENCIA/TSID03/TSID03 - RIOPREVIDENCIA.pdf;79b5534b7c2c874a8ba009b09d658117e502c3106ed74041dd00bd31669f0c16
TSID03;RIOPREVIDENCIA;99-Gestao/02-TSIDs/RIOPREVIDENCIA/TSID03/Comentarios do Gestor - RIOPREVIDENCIA.pdf;59a05c40a210d56dc9e93634cb32f09ba87a35ccfa9ff54d8331a21d7399e0ce
TSID03;RIOPREVIDENCIA;99-Gestao/02-TSIDs/RIOPREVIDENCIA/TSID03/Relatório Individual Preliminar - RIOPREVIDENCIA.pdf;12ffdde32b8403162c3ddcb3d8f16297ee73390a5759c99f822a35295ca81b55
TSID01;RIOTRILHOS;99-Gestao/02-TSIDs/RIOTRILHOS/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;RIOTRILHOS;99-Gestao/02-TSIDs/RIOTRILHOS/TSID02/TSID02 - RIOTRILHOS.pdf;66b0579e0a0a7202a1b3c5fc3fcb188293f299a147379269378badb3e1447077
TSID02;RIOTRILHOS;99-Gestao/02-TSIDs/RIOTRILHOS/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;RIOTRILHOS;99-Gestao/02-TSIDs/RIOTRILHOS/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;RIOTRILHOS;99-Gestao/02-TSIDs/RIOTRILHOS/TSID03/TSID03 - RIOTRILHOS.pdf;bb202d21d187359ee65b77541c81928e77a855ecef3f24776b8070bc817688d1
TSID03;RIOTRILHOS;99-Gestao/02-TSIDs/RIOTRILHOS/TSID03/Comentarios do Gestor - RIOTRILHOS.pdf;01f055d7227d3911588de49a3b640ea27a8b1093ab88e264d24de278a7728c7b
TSID03;RIOTRILHOS;99-Gestao/02-TSIDs/RIOTRILHOS/TSID03/Relatório Individual Preliminar - RIOTRILHOS.pdf;9564a3acf499aac9c464cc91c1ba2ba10f6fce08685a42b3fd5e9cfff396a627
TSID01;RJPREV;99-Gestao/02-TSIDs/RJPREV/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;RJPREV;99-Gestao/02-TSIDs/RJPREV/TSID02/TSID02 - RJPREV.pdf;4bb9c548c228ddf22c68360f6a17eceea126a68a24b9de07acb466751890f4c2
TSID02;RJPREV;99-Gestao/02-TSIDs/RJPREV/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;RJPREV;99-Gestao/02-TSIDs/RJPREV/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;RJPREV;99-Gestao/02-TSIDs/RJPREV/TSID03/TSID03 - RJPREV.pdf;971f75ca6434fa223e33b7820852639b8c8601b3f130a18a0c7a74a95c889fc2
TSID03;RJPREV;99-Gestao/02-TSIDs/RJPREV/TSID03/Comentarios do Gestor - RJPREV.pdf;48a6b440b3a190f4e02fca15785e8c2f949e7360f4e049612baab16682517036
TSID03;RJPREV;99-Gestao/02-TSIDs/RJPREV/TSID03/Relatório Individual Preliminar - RJPREV.pdf;332992bbbc8a2a3df0427640713ff8200cec6c5b0de8d361b440fb56ec66fa4e
TSID01;SEAP;99-Gestao/02-TSIDs/SEAP/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SEAP;99-Gestao/02-TSIDs/SEAP/TSID02/TSID02 - SEAP.pdf;7423d69ea846156f411e89b4f8335fc1c2f75c2b870af6e53675021a558bfe17
TSID02;SEAP;99-Gestao/02-TSIDs/SEAP/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SEAP;99-Gestao/02-TSIDs/SEAP/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SEAP;99-Gestao/02-TSIDs/SEAP/TSID03/TSID03 - SEAP.pdf;428054a8901ee81050c8a0bbbd2850137df0db1e4c6e17f61ed26229970a311c
TSID03;SEAP;99-Gestao/02-TSIDs/SEAP/TSID03/Comentarios do Gestor - SEAP.pdf;0bf6fff19096a4f7ce4fdd93efb474a3eed47479e4d46f92e4d2e738e127dfc9
TSID03;SEAP;99-Gestao/02-TSIDs/SEAP/TSID03/Relatório Individual Preliminar - SEAP.pdf;3ea5de94d2359a33ca21ccc75cb255c9c39677a1a34f454a3005380ce4a61402
TSID01;SEAPPA;99-Gestao/02-TSIDs/SEAPPA/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SEAPPA;99-Gestao/02-TSIDs/SEAPPA/TSID02/TSID02 - SEAPPA.pdf;64b3ba5eef9b83c1a0c47a9008e7d0f186b42887e9a694d376b7c63189d689f8
TSID02;SEAPPA;99-Gestao/02-TSIDs/SEAPPA/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SEAPPA;99-Gestao/02-TSIDs/SEAPPA/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SEAPPA;99-Gestao/02-TSIDs/SEAPPA/TSID03/TSID03 - SEAPPA.pdf;8f7cf0e61da2935fbe38e533c8ce451341edf3b80ead6680a54697639f1bc2d5
TSID03;SEAPPA;99-Gestao/02-TSIDs/SEAPPA/TSID03/Comentarios do Gestor - SEAPPA.pdf;7fc32817596d0acfcbe3b3a75f3e601b73fbe907e068b1a34002a1f1f917bff1
TSID03;SEAPPA;99-Gestao/02-TSIDs/SEAPPA/TSID03/Relatório Individual Preliminar - SEAPPA.pdf;793e0b1e1b5a74bc358c0d8a34b9b28d4cece39b7eaa88faa8d23afb5e51d7bb
TSID01;SECC;99-Gestao/02-TSIDs/SECC/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SECC;99-Gestao/02-TSIDs/SECC/TSID02/TSID02 - SECC.pdf;df15e3d369f9c4fb5e39b091b25d8cdfb85d119f0c41dfa6bc15288f14431470
TSID02;SECC;99-Gestao/02-TSIDs/SECC/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SECC;99-Gestao/02-TSIDs/SECC/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SECC;99-Gestao/02-TSIDs/SECC/TSID03/TSID03 - SECC.pdf;cc1107f9ff9c46727b08d9455eeeaf41efff4eda3f10409668b85803bfdb0f67
TSID03;SECC;99-Gestao/02-TSIDs/SECC/TSID03/Comentarios do Gestor - SECC.pdf;a256b54efd7e5670adfad8afab0f51a8580f8db0317bbb7ff83cca8343040f2b
TSID03;SECC;99-Gestao/02-TSIDs/SECC/TSID03/Relatório Individual Preliminar - SECC.pdf;8068a0865ed71a33b67289e85d2a24222c0fd192abbdec3c5d733e44fe263f9c
TSID01;SECEC;99-Gestao/02-TSIDs/SECEC/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SECEC;99-Gestao/02-TSIDs/SECEC/TSID02/TSID02 - SECEC.pdf;67ca1a742f9cda396a1e9b35a4ffc82e84da8ca72545d05a81af30961fccbaff
TSID02;SECEC;99-Gestao/02-TSIDs/SECEC/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SECEC;99-Gestao/02-TSIDs/SECEC/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SECEC;99-Gestao/02-TSIDs/SECEC/TSID03/TSID03 - sec est cultura e economia cr_370_2026.pdf;7d2d8ff620f73e9d3bebe5d0484751343936e48d4636e17c879a436764f1a70d
TSID03;SECEC;99-Gestao/02-TSIDs/SECEC/TSID03/Comentarios do Gestor - SECEC.pdf;f867492c208915592dfe01776d94b10566edff1746048851cec1eec06fefde43
TSID03;SECEC;99-Gestao/02-TSIDs/SECEC/TSID03/Relatório Individual Preliminar - SECEC.pdf;cc6ac02d22d6ffdb0769e5de46ff034a6806e2a0ad7ad6cc93e1413efcf6db00
TSID01;SECID;99-Gestao/02-TSIDs/SECID/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SECID;99-Gestao/02-TSIDs/SECID/TSID02/TSID02 - SECID.pdf;55ec3e054753e531676aaa1fda79a4196152b18a4bfbf16b1f9997db300a7aec
TSID02;SECID;99-Gestao/02-TSIDs/SECID/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SECID;99-Gestao/02-TSIDs/SECID/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SECID;99-Gestao/02-TSIDs/SECID/TSID03/TSID03 - CIDADES.pdf;fc8532bb1512ced220f1e08b8632a3e25db5d00e619bea3ca309dd79597ceb6d
TSID03;SECID;99-Gestao/02-TSIDs/SECID/TSID03/Comentarios do Gestor - SECID.pdf;fd311f5bc5084cd63ed26bcee87f1f2ff75662bbb6c46e528a2842831eef03c1
TSID03;SECID;99-Gestao/02-TSIDs/SECID/TSID03/Relatório Individual Preliminar - SECID.pdf;227b56b60e9ed03b544c7e0bfd71e2600cbbfc22abaa821594a6a180bc17e4a0
TSID01;SECTI;99-Gestao/02-TSIDs/SECTI/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SECTI;99-Gestao/02-TSIDs/SECTI/TSID02/TSID02 - SECTI.pdf;e58831c73064b3c76e621efa7e96f5a979b4f1785229d3499ea4481aa68f77a4
TSID02;SECTI;99-Gestao/02-TSIDs/SECTI/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SECTI;99-Gestao/02-TSIDs/SECTI/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SECTI;99-Gestao/02-TSIDs/SECTI/TSID03/TSID03 - SECTI.pdf;0a57c3b26f281b53fc78957b051506429bf7ca22828ac0878ce3363126b960ba
TSID03;SECTI;99-Gestao/02-TSIDs/SECTI/TSID03/Comentarios do Gestor - SECTI.pdf;94029d652db91b067e191a583f929b3680614a8d6f32d003968c179be35b834a
TSID03;SECTI;99-Gestao/02-TSIDs/SECTI/TSID03/Relatório Individual Preliminar - SECTI.pdf;084ede013a95f4c9f26c20d890015db5bb980f56e5fad6303d6cb3c7c1e70c55
TSID01;SEDEC;99-Gestao/02-TSIDs/SEDEC/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SEDEC;99-Gestao/02-TSIDs/SEDEC/TSID02/TSID02 - SEDEC.pdf;7bbfb7b12f5400dbb9c99638ff9645dbce68959f464f123cf2390e3df1902541
TSID02;SEDEC;99-Gestao/02-TSIDs/SEDEC/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SEDEC;99-Gestao/02-TSIDs/SEDEC/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SEDEC;99-Gestao/02-TSIDs/SEDEC/TSID03/TSID03 - SEDEC.pdf;44da71de7d4c9b3f8b81202b1f55fe2d8aed59937f10158643744f6e925de259
TSID03;SEDEC;99-Gestao/02-TSIDs/SEDEC/TSID03/Comentarios do Gestor - SEDEC.pdf;d99a942b77915e4e432b41db28e2e9b396070f419c0f418dcb5197ccf8281ca9
TSID03;SEDEC;99-Gestao/02-TSIDs/SEDEC/TSID03/Relatório Individual Preliminar - SEDEC.pdf;7d5e775c1124a16efd1b3132068c1605c2a219722ca99f44e44ddf489dbbd0ff
TSID01;SEDEICS;99-Gestao/02-TSIDs/SEDEICS/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SEDEICS;99-Gestao/02-TSIDs/SEDEICS/TSID02/TSID02 - SEDEICS.pdf;25e9a96d8b9ca4cf8e77f610e08114b26e3248dc81a60fdcfc04569fe3ace310
TSID02;SEDEICS;99-Gestao/02-TSIDs/SEDEICS/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SEDEICS;99-Gestao/02-TSIDs/SEDEICS/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SEDEICS;99-Gestao/02-TSIDs/SEDEICS/TSID03/TSID03 - SEDEICS.pdf;adc326b3257e062615d764c8e591406325429c8990ce0bceea28d39ce180dae1
TSID03;SEDEICS;99-Gestao/02-TSIDs/SEDEICS/TSID03/Comentarios do Gestor - SEDEICS.pdf;b24aabcad7dc596a240778c314869b99332710f052a5e1115b77bd138667ffd4
TSID03;SEDEICS;99-Gestao/02-TSIDs/SEDEICS/TSID03/Relatório Individual Preliminar - SEDEICS.pdf;4edaf9de6da07866d2fbf39210d07e8f8abbedb43123cffc110f3e8ba966cffe
TSID01;SEDSDH;99-Gestao/02-TSIDs/SEDSDH/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SEDSDH;99-Gestao/02-TSIDs/SEDSDH/TSID02/TSID02 - SEDSDH.pdf;f8e25e0d7dc1069517665f7299a73b2111ff1193d8450b89c13cc11b203244a6
TSID02;SEDSDH;99-Gestao/02-TSIDs/SEDSDH/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SEDSDH;99-Gestao/02-TSIDs/SEDSDH/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SEDSDH;99-Gestao/02-TSIDs/SEDSDH/TSID03/TSID03 - SEDSDH.pdf;0135626348474c0317a1f96206e1a8e618b1af86b459a5659b762af8fcb826b9
TSID03;SEDSDH;99-Gestao/02-TSIDs/SEDSDH/TSID03/Comentarios do Gestor - SEDSDH.pdf;d0f97636574d5a277ef65b6e170f0e9526c2541b5453714dd5636dd62ae7aa84
TSID03;SEDSDH;99-Gestao/02-TSIDs/SEDSDH/TSID03/Relatório Individual Preliminar - SEDSDH.pdf;7fa7af3b85dd1cdc78dc3b5441a89ddafa9c8d0ebf78326c0e9457a138050f59
TSID01;SEEDUC;99-Gestao/02-TSIDs/SEEDUC/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SEEDUC;99-Gestao/02-TSIDs/SEEDUC/TSID02/TSID02 - SEEDUC.pdf;ca658027992862c34f1ceceb6f651ed7271be941a58011448d858f4c934c9e75
TSID02;SEEDUC;99-Gestao/02-TSIDs/SEEDUC/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SEEDUC;99-Gestao/02-TSIDs/SEEDUC/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
TSID03;SEEDUC;99-Gestao/02-TSIDs/SEEDUC/TSID03/TSID03 - SEEDUC.pdf;d1a6944edc983b50baec7663c7a58027626d105e5be00e68c04c4ddb471d77f5
TSID03;SEEDUC;99-Gestao/02-TSIDs/SEEDUC/TSID03/Comentarios do Gestor - SEEDUC.pdf;9cb0c4e16252fe859c9095e8f9fb707e1873fbe1e6821bfffa9745beed3fb34c
TSID03;SEEDUC;99-Gestao/02-TSIDs/SEEDUC/TSID03/Relatório Individual Preliminar - SEEDUC.pdf;3026f1072f6ddcc53dbbe72d341e66e8fdfd9ab45579aa4625914ee1f73b5e1b
TSID01;SEEL;99-Gestao/02-TSIDs/SEEL/TSID01/TSID01 - Estado.docx;3cf1794981467f86dddf92bb383597842da809863327c07bd17f633d26053e20
TSID02;SEEL;99-Gestao/02-TSIDs/SEEL/TSID02/TSID02 - SEEL.pdf;bae365b21b4e7fb69502f3d2c113351c0fa9bf7e8860675ce6c087455bcf2501
TSID02;SEEL;99-Gestao/02-TSIDs/SEEL/TSID02/ANEXO I - QUESTIONARIO.pdf;ce1a6afceb91cf4d888ba58beaba31ccee10316ade743bbd4f2c2709cdbddb47
TSID02;SEEL;99-Gestao/02-TSIDs/SEEL/TSID02/ANEXO II - GLOSSARIO.xlsx;a76be3e0156ace2669fa057be463e079e2160f4b3baaaa70c735277137d36dcd
